# 选择题错题本模板

每道错题必须写原题。复刷时先看原题再看错因，不要只看知识点，否则容易“看懂了但下次仍然掉坑”。

| 日期 | 章节 | 题号 | 原题 | 错选 | 正确答案 | 正确知识点 | 错因一句话 | 复刷完成 |
|---|---|---:|---|---|---|---|---|---|
|  |  |  |  |  |  |  |  | [ ] |
|  |  |  |  |  |  |  |  | [ ] |
|  |  |  |  |  |  |  |  | [ ] |

## 错因分类

- 概念混淆：如总体/样本、参数/统计量、率/构成比。
- 方法选错：如两组均数误选χ²，多组均数误做多次t检验。
- 条件漏看：如独立/配对、正态/偏态、计量/计数。
- 输出读错：如t检验没看Levene，回归没看Coefficients。
- 记忆错误：如标准正态、OR、CV、参考值范围。

## 高频易混点

- 总体：通常指研究对象某指标值的全体。
- 抽样误差：样本统计量与总体参数之间的差异。
- 标准差：描述个体值离散程度。
- 标准误：描述样本均数抽样误差。
- 率：说明发生强度或频率。
- 构成比：说明内部组成。
- P<0.05：拒绝H0，差异有统计学意义。
- P≥0.05：不拒绝H0，不能说“两者完全相同”。
